Translation Key,Translated Value
st_rank_master,������
st_addon_scope_trihawk_3x30,Trihawk 3x30
st_wpn_ak12_custom,"AK-12 ""�������"" 1.0"
st_cigarettes_lucky,�������� �Lucky Strike�
redline_novice_outfit_name,������� ������� ������
st_antibio_chlor,���������������
st_wpn_vintorez_n1,��� ���������
st_prt_o_ballistic_8,�������� �� ������� ��119� � ��������� �� ����������� �������
st_wpn_akm_alfa,CAA ��-�����
st_addon_scope_pka,������ ��-�
st_addon_scope_d0cter,������ Docter Sight III
merc_sunset_outfit_description,"˸���� ������ ����������, ������������ ���������, � ������� �� ������ ����� ������� ���������� �������� �������� �����. ���������������� ������ ������������ ������������� � ����� ��������� ������������� � ���������� �����������. ����� �� ����������� ����� �������� ����������� ������� ����������� � ����� ���������� ���������� ����������. �� �� �� �������������� ���������� �� ������ ���� ����������� ������ � ����� ���� ���� �������� ������������� ����������� ����������� �������� �������� � ������������ �����������.\n \n"
light_voen_outfit_name,��������� ���������� IBA-�
st_prt_w_p_spring_5,���������� ������� 7.62�� (�������)
st_af_glass_name,��������
st_addon_scope_pso-1m2-01_descr,"����������� ������ ������� ���-1� � ���������� ������, ������������� ���������� ��� ��������� �������� � �������������� ���������������, ���������� ���������� �������� ���� 9x39. �������� ����� � ������ ������� ���������� ��������� ���������� �������������� �������� ���������� �����. ������������� ��������� ����� � �������� ������ ������������. ������ ����� ������� �������� ������������ ����� ������� � ������� ������������ ����������. ����� �������� ����������� �������� �� ��������� ����������� �������� ��� ���������.\n \n %c[0,255,255,255]�������������:\n %c[d_cyan] � %c[ui_gray_2] 9�-91, �� ����, ���-94, ��� ��������� � ��-3�\n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ����������: %c[ui_gray_2]4.0x\n %c[d_cyan] � %c[ui_gray_2] ��� ���������� �����: %c[ui_gray_2]���-1-1"
st_wpn_mk14_descr,"��� Navy Mark 14 Enhanced Battle Rifle (Mk 14 Enhanced Battle Rifle, ����������� ������ ��������) - ��� ������������ ������������ ��������, ��������� ������ ����������� �������� ��� ��� �� ������ �������� �14. ������������ ����� ����������������� ���, � ��� ����� SEAL.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]���\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Naval Surface Warfare Center Crane Division\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2001\n"
st_data_export_exchange_reward,��� �� �������� � ����� >
st_up_usm_b2_descr,��������� ��������� ���� �������� �� ���� �������� � ���������.
st_wpn_ak74u_snag_descr,"����������� ������� ���-74� ��� ���������� � �������� ��������� ������ ��� ��������, ��� � �����������������, � ����� ��� �������� ������������� �������, ������� ��������� ����������, �� � �� �� ����� ������ �������������� �������������� ������. ���-74� ������� ����� ����������� � ������ ���������� � ����������, ��� �������������� ���-74, ������ �������� ����� � ����������� ������� ������� �������� ���� �������� � ����� ���������� ��������� ��������. ����� ������ ��������� ����������� �������� ������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]������� ""����������""\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1982\n \n %c[0,255,255,255]���������� ������������:\n %c[d_blue] � %c[0,255,255,255]���������� ������\n %c[d_blue] � %c[0,255,255,255]���������\n %c[d_blue] � %c[0,255,255,255]����������� �������\n"
csky_medium_outfit_description,"������, �� ��-�������� �������� ���������� ������, ������������ ������� �������� ����. ������������ ����� ��� ������� ������ � �����, �������� � ����������������. ��� �� �����, �������� �� ��� ���� �����, ��-3� ����������� ������ � ��������� ����� � �������� ������� �������������������� ����������.\n \n"
st_rank_experienced,�������
st_wpn_cz75_auto,CZ-75 Automatic
st_wpn_oc33,��-33 ��������
st_wpn_g36new_k_descr,"��������� ��� ������ ���������� ������ G3, G36 ���������� ������������� ��������� � ������� ��������� ��������, ������������ ��������������� ����������. ������, ������ � ������� � ������������, ��� ������ � ���� ��������� ������������������ ������� �� ����� ����. ������ �K� ���������� ����� �������� ������� � ������, � ����� �������� ����������� ������� � ������ ������� ��� ��������� ����������� �����������.\n \n %c[pda_white]������������:\n %c[d_cyan] � %c[pda_white] ������: %c[ui_gray_2]��������\n %c[d_cyan] � %c[pda_white] �������������: %c[ui_gray_2]Heckler & Koch\n"
svoboda_exolight_outfit_name,������ ����������� ����� ��������
st_af_black_spray_name,�׸���� ������
st_wpn_hs2000,Glock 19 (��������������)
bandit_scientific_dark_outfit_name,��������� ���������� � ���
st_wpn_sig220_n,Sig Sauer P220
st_wpn_aug_thales_descr,"������������� ��� ������������������ �������������� F88 Austeyr, EF88 �������� ����� ����������� AUG �� �����. ��������� ���������� �����������, ���������� �����������, ��������� ������ � ���������, EF88 ������������ ����� ���������� ���������� � ������ ������.\n \n %c[pda_white]������������:\n %c[d_cyan] � %c[pda_white] ������: %c[ui_gray_2]�������\n %c[d_cyan] � %c[pda_white] �������������: %c[ui_gray_2]Thales Australia\n"
ui_inv_outfit_telepatic_protection,���-������
st_wpn_vihrn,��-3� �������
st_wpn_svd_custom,���������������� ���
st_data_fragment_damage,���������� ����
st_wpn_sr2_veresk_sr2_upkit,"��-2M ""������"" (����������)"
st_addon_scope_galil_susat,������ Galil 4.0x (SUSAT)
st_up_barp_b2_descr,���������� ��������� ����� ������.
st_up_auth_a1_descr,���������� ���������� �������� ������������ ������.
st_letter_military_stalker_name,������� �������� ��������
exo_outfit_description,"����������������� ������� �������� �����������. � �������� ������������ �� ����� ����� ����������� ������� ������������� � ��������� ������� � ��������������. �������� �� ���, ��-�� ����������� ����������� ����������� ����������� �������� ���������� ������� � ������ �������� ����������� ������ �������� �� ��������� �������. ������������ ����� ����������� ������������, ������������� �� ������ �����������, ��������� �� ��� ������: ��������, ����������� ���������� � �������� ������ �� �������.\n \n"
st_wpn_k98_descr,"�� ����� ������ ������� ����� ���� �������� ��������� ���������� �������� Karabiner 98k � �������� ������������ �������� � �������� ���������� �������� ZF-39. ��� �������� �������������� ���������� ��������� � �������� �����������. � ������ ����� ��� ����� ����������� ��������� �������� �� 1000 ������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]���������� ��������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Mauser\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1935\n"
stalker_outfit_name,���������� ������
st_data_export_hit_fraction,������� �����
st_addon_sil_pbs4,��������� ���-4
st_wpn_aks74,���-74
stalker_graphite_outfit_description,"������� �������� ��� ����� ������������ �����. ��� � � ������ � ���������, ��� ��������� - ��� ���������� ������� ���� � ������, ������������� ������ �������� ��� ���� ������� ������������� ���������, �������� �������� ������ ���-������. ��� �� �����, �� ������ ��-���� ������� ���������� ������ ������� ������� ��������� � �������������� �����������, ������� �������� ���� � ������� �������� � ���������, �� �������������� ��� ������������ � ������ ��������� ����������� ����������. � ���� �� �� ��������� �������� ����������, � ������ �������� ������������ �������� ������ � ������� ���� � ������ � ���.\n \n"
ammo_23_eco,������ ������-23
st_addon_scope_e0t2,������ EOTech XPS3-0
st_wpn_umirotvoritel_bas_descr,"����������� ������� ������. ���� ����������� - ������� �� ��������� ������ �� �������� � ������-���� ����������. ������� ������ � ���������� �������������������. ���� �� �����, ������ �� �������������. �������� ��������, ��� �������� � ����������������� ������. ����� ������ ������������, ����� �������������� ��������� ��� � ���� ����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]����������\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]����������\n"
st_wpn_glock_modern,Glock 19 (��������������)
ui_st_community,������
st_addon_scope_mark8_rmr,����������� ����� Leupold RMR. (��������� picatinny/weaver)
gamma_shock_cap,������������� ������
st_bolt_carrier_7,���������-���������� ������ ��������� ���� � ���������� ������ (���������-���������� ������)
st_bolt_3,���������� ������� [2 �����][�](������)
st_glue_e,����� ���� ��17�
st_wpn_thompson_1921_descr,"��� ������� ������������ ���� � ��������� �����������, ���������� �������� � ��������� ��������.\n ����� ��������� ��� ""��������� ������� �������"", ""��������� �������"" ��� ""��������� ��������"", ���������� ����� ������� ����������������� �� ��������� � ������� �������� �������� � �������� ��������� ����� �����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]���\n %c[d_cyan] � %c[0,255,255,255]�������������: %c[ui_gray_1]Auto-Ordnance Company, Birmingham Small Arms Company Limited\n %c[d_cyan] � %c[0,255,255,255]����������: %c[ui_gray_1]1921\n"
ammo-5.45x39-ap_descr,"��������� ������ 7�22 ������� 5,45x39 �� � ����������� ����� (��) ������������ � �������������� ��������� ������ �����-�������� ����������� ��������. ������ ���� ��������� ����������� ��������� �� ���������������� ����� ����� �12�. ���������� ������ ������������.\n \n%c[d_purple] � %c[ui_gray_2] ��������� ����� ������: %c[ui_gray_1]BR5 (47) \n%c[d_purple] � %c[ui_gray_2] ����������� ��������� �����������: %c[ui_gray_1]36"
st_wpn_usp_descr,"�Heckler&Koch� USP - ������������ ��������, ������������� �������� ��������� �Heckler&Koch�. ������� ����������� � 1993 ����. ������������ ��� ���������� ������� � �����. ���������� ������� ���������� � ����������, ������� ��������� ��������. �� ����������� ����� �������� ������������ ������� ������ ���� � ���������� ��������, �������� ������ ������������� ����� ������� � ��������� ������, ��������� ������������ ������� �������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]��������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Heckler & Koch\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1993\n"
specops_bandit_outfit_name,�������-5̻ ���������
st_wpn_mosin_k_descr,"The Mosin-Nagant is a rugged, bolt-action rifle known for its long-range accuracy and powerful 7.62?54mmR round. It has always been a trusted relic favored by sharpshooters, hunters, and old-school stalkers who value simplicity, durability, and raw stopping power over modern flash.\n \n %c[ui_gray_2]ATTACHMENTS: PU Scope, KZRZP suppressor\n"
st_wpn_hpsa_descr,"���������������� ������ ��������� ������ �������� 20-�� ���� - ����� �� �������, ������ � ������, ��� � ������������ �������. ��� ������ �������� ��������� ������ �� ������ ���������� 20-�� ���� � ���������� ������� ������������� ����� ���������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������, ���\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Browning Arms, FN Herstal\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1988\n"
cs_scientific_outfit_name,������� ���������� ��-4�
st_addon_scope_razor_mag,Razor AMG UH-1 w/ Eotech G33 4x Magnifier
st_itm_mapkit_7,����� �������� (�����)
st_addon_scope_5c_tik,����������� ����� Special ISG (AK 5C)
st_wpn_fort500,����-500
ammo-7.62x25-p_descr,"��������� ����������� ������ ������� 7,62 ��, ��������� ������ ��� 7,62x25 �� �������. ���� ����� ��������� ��������� � �������� ��������, ������������� ��������. ��������� �������� ���� ���������� 420 �/c, ������� - 510 ��. � ����� ����� �������� ���������� ���� � �������, ����������������� �� ������, ���� ���������� � ������ �������� ������� ������ ������ � ����������� ���������. �� ������� ������� ������ �� ���������� ��������� ��� ������� ����� ������� ���������� ���� ��������.\n \n%c[d_purple] � %c[ui_gray_2] ��������� ����� ������: %c[ui_gray_1]��� �������� (8) \n%c[d_purple] � %c[ui_gray_2] ����������� ��������� �����������: %c[ui_gray_1]30"
st_beer,���������� ���� (500 ��.)
st_data_export_hitzone_head,����. ������
st_medkit_army_descr,"������������������ ����������� ����� ��� �������� ������ ������ ��� �������� �� ���� ���. � ����� ������ �������� ��� ��������� ���������� ����� �� ������ ����������, ��������������, ����������� � ����������� ����������; ����� ����, ����� ������� ���������� ������������� ����� ��� ���������� �������� � ����. ����������� ��������� �������, ������� �� ����������� �������� � ���� �����, ������������ �� ������������ ���� ����������. ���������� ������� ������������� ����� ������ ������.\n \n %c[0,255,255,255]�����������:\n %c[d_green] � %c[pda_white] �������� ����� %c[pda_white]�%c[d_orange]������� %c[pda_white]T%c[d_orange]������� %c[pda_white]�%c[d_orange]��� %c[pda_white]�%c[d_orange]���\n"
st_prop_contrast,����������������� ������
st_up_bleed_2_descr,�������� ��������� � ����������� ���������� � ����� � ������ ������� ������� ��������� ��������.
l08u_brainlab,����������� X-16 (������)
st_wpn_ak74_descr,"������� ����������� ������� 5,45�39 ��, ������������� � 1970 ���� ������������� �. �. ������������ � �������� �� ���������� ���������� ��� ���� � 1974 ����. �������� ���������� ��������� ���. ���������� ��-74 ������� � ��������� �� ����� �������������� ������ 5,45x39 ��.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Izhmash\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1984\n"
st_wpn_fnp45,FNP-45
st_addon_sil_rotor,������� ������ ����������� ����� 43 7.62x54
st_medkit_science_descr,"����������� �����, ������������� ���������� ��� ������� �����������, ������� �������� � �������� ����. �������� �������� ��� ��� ���������� ������������ �����, ��� � ��� �������������� �������� ������� �������. � ������� �� ������ �������, � ���� ����� ����� ��������, �������� � �-��������.\n \n %c[0,255,255,255]�����������:\n %c[d_green] � %c[pda_white] �������� ����� %c[pda_white]�%c[d_orange]��������� %c[pda_white]T%c[d_orange]��������� %c[pda_white]�%c[d_orange]���� %c[pda_white]�%c[d_orange]����\n"
st_af_ear_name,"""������"""
st_barrel_3,����� [�] 18.5��
st_gas_tube_7,������� ������ [�] (������� ������)
ui_inv_outfit_radiation_protection,�����������
st_wpn_dvl10_m1,"���-10 ""���������"""
st_af_fire_descr,"�������� ���������� � ����� ���������� ���������� ����������� ����������. ���������� ����������� ������������ ����������, ��� ������������ �������� ���������� ������� ������������ ����� � �������� �����, �� ��� ���� ����������� ������� ��������� � ���������� ���������. ��� �� �����, ������ ���������� ��� �� �� ��������� ����, ��� ��������� �������� ������������ � ���, ��� �� ��������� ������ ���� ����� ���� ������. ��� ��� �������, �������, ����� ���� �������� ������� ������.\n \n��, � ���������, ���� ����� ��������� ������ ������: �������� �� ���������� ���� ���-����, �������� � �� �� ����� �� ��������� �� ������, ������� ��������� ���-�������� � ����� �� ���-�������� ������ ������������.\n����� ������� �������� �������� �� ��, ��� ������� ������� � ����������� ���������� � ���� ��������. \n"
isg_proto_exo_outfit_name,���������� ��� � �����������������
st_rank_expert,�������
st_cutlery,������� �������� �������
st_sewing_kit_h,����������� ������� �����
st_wpn_scar_siber_m2_custom_descr,"FN SCAR (Special Operations Forces Combat Assault Rifle - ������ ��������� �������� ��� ��� ����������� ��������) - ��������� �������, ������������� ������������ �������������� ����������� �������� FN Herstal ��� ������� � �������� �� �������� ������ �������� ��� ������ US SOCOM � 2004 ����. � ������� 2004 ���� ������ ������� ���� ��������� ����������� ��������, � � ��������� ������ �������� ��������� �� ���������� ���������� ���. ��������� �������� ������� �� ���� �����: SCAR-H � SCAR-L. �������� SCAR-H (Heavy) �������� ��� ������� ���� �������� 7.62x51 �� ����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]FN Herstal, FN America\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2004\n \n %c[0,255,255,255]���������� ������������:\n %c[d_blue] � %c[0,255,255,255]���������� ������\n %c[d_blue] � %c[0,255,255,255]�������� ���������\n"
isg_lcs_outfit_description,"�������� ������ ������� �����������, ����������������� ������ ��� ��� ������������� ������ �������. �� ������ ����� ������� ���������� �������� �������� �����. ������ ��������� ����������� �������������� ������, �� ��������� � ����� ������ ������������ ��������, ���������� ���������� �����������������. ����� ����, ���������� ������� ���������� ������������ � ����������� ��� �������������� �������. ��, � ���������, �������������� ���������� ���� �������� ��� ������������� � �����-����� ��������� ��������� � �������� ����.\n \n"
ammo-gauss_descr,"�������������� ��������, ������������ � �������� ��������� ������� ��������������� �������� ��������� ��������. ����������� � ��������� �������� ��� ������ �������������������� ������������.\n \n%c[d_purple] � %c[ui_gray_2] ��������� ����� ������: %c[ui_gray_1]��������������� \n%c[d_purple] � %c[ui_gray_2] ����������� ��������� �����������: %c[ui_gray_1]����� ���������������\n \n%c[ui_gray_1]�����������:\n \n%c[d_purple] � %c[ui_gray_2] ��������������� �������������� \n%c[d_purple] � %c[ui_gray_2] ��������"
ammo-m209,������� �209
monolith,��������
dolg_heavy_proto_exo_outfit_description,"����������� ���-9� ������ ""�����""�, ���������������� ��� ������������� � ���������� �����������, ������� ����������� � ���� �������������. ��������� �������� ���� � ���������������� ��������� ����� ��� ���������� ������������. ���������� ������ ��������� �������� �� ������ ������������ �����������, �� ����������� ������ ������ - �������������� ������� �� ����� ���������, ���, �������, ����� ������� �� ���� ��� ������������� ������� ���� ����� ������������������� �����. ������ ����� ������, ��� ��������� ����� ������������� �������� ��������, � ������ � ����� ����������.\n \n"
st_wpn_tt33_modern,����������������� TT-33
st_equ_smallpack_name,�������� ������
st_addon_scope_1p59,"������ 1�59 ""�������"""
st_wpn_fn2000_custom,���������������� FN F2000
pripyat,������� �������
st_mre,����� ���
st_af_ah_r3,"���������� ������� ""��������"""
st_af_oasis_heart_descr,"�������� �� ������ ������������ �������. ���� �� �����, ������������ ����� ������������������� ��������, ������� �������� �������� ������ �������� ����������� ������ �� �������� � �����.\n������� ������ �� ������ ������������ ���������� ���������� ��� � ��������� ������������, �� ����� ������ �������� ������� ������������.\n��� ��� ��� ������ ����������� ������������ � ������� ���������� ��������� ������� � ��������� � �����, ������� ��������� � �������� ������� ���������� ���������� ����� �������� � �������������� ������ ��� ����������. \n"
l12u_sarcofag,��������
st_hide_lurker_name,����� ��������
st_addon_scope_he510,Holosun HE510C
st_wpn_ak74_pmc,"AK-74 ""��������"""
ecolog_proto_exo_outfit_name,���������� ������� ������ � �����������������
st_trigger_components_5,������������ ��� ������������ ���� (��������� ������)
st_addon_scope_deltapoint,������ Deltapoint PRO
st_cigar1,��������� ��������
st_analgetic_descr,"������������ ��������������������� �������� (����) �� ������ ����������� ������������� �������. �������� �������� ��������� ������� � ����������� ������� ������������. ��-�� ��������� ���������� �������� ��������, ���, ��������, �������� ����, ��������������, ����������, � ��������� ������� - ������������ ������, �������������, ������������� - �� ������������ � ������������� ����� � ����������� ����� ����. ������ � ���� ������� ������������ ��-�� ��������� ��������, ����������� � ��������� ���������������� ���, ��� ��������� ��������� ������� ������, ����� ��� ������� � ���������� �������.\n \n %c[0,255,255,255]�����������:\n %c[d_purple] � %c[d_orange] ��������� ��������� ������������� � ����� (�� 5%)\n %c[d_red] � %c[d_orange] �������� ����� ������ ��������������\n %c[d_green] � %c[pda_white] �������� ����� %c[pda_white]�%c[d_orange]���� %c[pda_white]T%c[d_orange]���� %c[pda_white]�%c[d_orange]�� %c[pda_white]�%c[d_orange]��\n"
zaton,�����
st_up_opt_dynamo_hand3_descr,"��������� �������������� ���������� �������� �� ����� ���������, ����������� ������������������ ����������."
st_addon_scope_kit_aus_tri,"����������� ����� ""�����"" ��� SA58 FAL AUS"
st_helm_rp_bala_descr,"������� ��������� �� ������ �����. �� �������� ������ ����� �������� ��������� ������� ��� ������� ��������� �����. �������� �� ��, ��� �������� ����� ����� ������ �� ���� ������� �������� �������, ������������ ����������, �� �� ������������ ������� ������, � ��� ���������� ������������� � ����� ����������� �������. ������� ������ ���������� ������ ����� �������� ��� ������� ������.\n \n"
