~, Pda_encyclopedia_name, St_prop_weight, St_upgr_cost, BR1, BR2, BR3, BR4, BR5, BR6, BR7, St_data_export_projectiles, Ui_inv_damage, Ui_inv_accuracy, Ui_inv_wrange, St_data_export_falloff, Ui_inv_bspeed, St_data_export_impulse, St_data_export_weapon_degradation
mag_baskiparis_9x18_20,"st_mag_baskiparis_9x18_20",0.1,642,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_ak_7.62x39_fast,"st_mag_ak103_fast_7.62x39",0.2,5475,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_9x18_pmm,"ammo-9x18-pmm",0.15,960,10,,,,,,,1,1.1,66%,100%,80%,187%,70%,40%
mag_50_762x51_drum_hinge,"st_mag_overlylarge_50_762x51_drum2",0.5,10000,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_5.45x39_fmj,"ammo-5.45x39-fmj",0.16,1350,,,27,,,,,1,1.14,66%,100%,25%,150%,60%,40%
ammo_23x75_barrikada,"ammo_23x75_barrikada",0.5,7000,,,,,,54,,1,4.2,66%,100%,70%,150%,400%,105%
mag_baskiparis_9x19_20,"st_mag_baskiparis_9x19_20",0.1,642,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_7.92x33_ap,"ammo-7.92x33_ap",0.37,4500,,,,,39,,,1,1,85%,100%,25%,150%,150%,200%
mag_ak_5.56x45_modern,"st_mag_ak101_5.56x45",0.21,1215,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_saiga12_drum,"st_mag_saiga12_drum",1.3,12000,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_fort_9x18_default,"st_mag_fort_9x18_fmj",0.04,311,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_5.45x39_ap,"ammo-5.45x39-ap",0.16,5100,,,,,,47,,1,1.1,66%,100%,25%,150%,55%,40%
mag_fnp45_default,"st_mag_fnp45_11.43x23_fmj",0.1,655,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_9x19_pbp,"ammo-9x19-pbp",0.17,1125,10,,,,,,,1,1.35,66%,100%,75%,187%,100%,40%
mag_mp7_9x18_alt,"st_mag_mp7_9x18_fmj",0.25,1754,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_hpsa_9x19_default,"st_mag_hpsa_9x19_fmj",0.05,314,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_og-7b,"ammo-og-7b",1.96,12490,,,,,,,125,0,1,152%,100%,100%,100%,150%,40%
mag_ak_7.62x39_default,"st_mag_ak_7.62x39",0.37,1010,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_akalfa_5.56x45_bas,"st_mag_akalfa_5.56x45_bas",0.37,1010,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_vityaz_9x18_alt,"st_mag_vityaz_9x18_fmj",0.17,852,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_magnum_300,"ammo-338-lapua",0.44,17000,,,,,,,140,1,1.45,66%,100%,35%,150%,200%,40%
mag_valbas_9x39_default,"st_mag_val_9x39_pab9",0.3,2365,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_ak_5.45x39_modern,"st_mag_ak74m_5.45x39",0.21,1215,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_colt1911_762x25,"st_ppp_colt1911_762x25_fmj",0.16,330,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_nato_5.56x45_default,"st_mag_stanag",0.19,1505,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_wp99_9x19,"st_mag_wp99_9x19_fmj",0.12,555,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_bas_toz106_zhekan,"st_mag_toz106_20x70_zhekan_fmj",0.14,450,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_pm_9x19_alt,"st_mag_pm_9x19_fmj",0.04,110,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_vssbas_9x39_default,"st_mag_vintorez_9x39_pab9",0.25,1517,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_ppp_glock_45_default,"st_ppp_glock_45_fmj",0.09,487,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_bas_toz106m1_zhekan,"st_mag_etoz106_20x70_zhekan_fmj",0.16,750,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_338_federal,"ammo_338_federal",0.42,4000,8,,,,,,,1,10.7,67%,100%,5%,150%,200%,40%
mag_galil_7.62x54_7h1_default,"st_mag_galil_7.62x54_7h1",0.4,2335,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_bas_pl15_9x19_extended,"st_mag_pl15_9x19_fmjext",0.12,1254,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_7.62x51_fmj,"ammo-7.62x51_fmj",0.38,3000,,,,34,,,,1,0.89,50%,100%,25%,150%,66%,40%
mag_bas_toz106m1,"st_mag_etoz106_20x70_fmj",0.16,750,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_basvz61_9x19_30,"st_mag_basvz61_9x19_30",0.14,561,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_1921_11.43x23_default,"st_mag_1921_11.43x23_fmj",0.5,1086,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_ak_5.45x39_default,"st_mag_ak74_5.45x39",0.21,1015,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_akalfa_7.62x39_bas,"st_mag_akalfa_7.62x39_bas",0.37,1010,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
ammo_9x19_fmj,"ammo-9x19-fmj",0.18,645,,17,,,,,,1,0.7,66%,100%,75%,187%,44%,40%
ammo_12.7x55_ap,"ammo_12.7x55_ap",0.44,6900,,,,,,,75,1,1.2,66%,100%,75%,80%,280%,40%
mag_rxp_45,"st_mag_ppp_signimble_45_fmj",0.07,370,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
mag_fort_9x19_alt,"st_mag_fort_9x19_fmj",0.04,311,0,,,,,,,1,0,0%,0%,0%,0%,0%,0%
