~, Pda_encyclopedia_name, St_data_export_exchange_reward, Army, Bandit, Csky, Dolg, Ecolog, Freedom, Greh, Isg, Killer, Monolith, Renegade, Stalker
stalker,nbc_outfit_name,,specops_outfit_name,specops_bandit_outfit_name,cs_stalker_outfit_name,dolg_outfit_name,ecologist_guard_outfit_name,svoboda_heavy_outfit_name,greh_armored_camo_outfit_name,isg_merc_outfit_name,merc_jackal_outfit_name,monolith_trenchcoat_outfit_name,renegademerc_outfit_name,
stalker,scientific_outfit_name,,,bandit_scientific_outfit_name,cs_scientific_outfit_name,dolg_scientific_outfit_name,st_ecologist_outfit_grn_name,svoboda_scientific_outfit_name,,isg_scientific_outfit_name,merc_scientific_outfit_name,monolith_scientific_light_outfit_name,renegade_scientific_outfit_name,
stalker,stalker_autumn_outfit_name,,,banditmerc_outfit_name,csky_light_outfit_name,,,,,,merc_scout_outfit_name,,,
stalker,stalker_bear_outfit_name,,specops_outfit_name,specops_bandit_outfit_name,cs_stalker_outfit_name,dolg_outfit_name,ecologist_guard_outfit_name,svoboda_heavy_outfit_name,greh_armored_camo_outfit_name,isg_merc_outfit_name,merc_jackal_outfit_name,monolith_trenchcoat_outfit_name,renegademerc_outfit_name,
stalker,stalker_drought_outfit_name,,specops_outfit_name,specops_bandit_outfit_name,cs_stalker_outfit_name,dolg_outfit_name,ecologist_guard_outfit_name,svoboda_heavy_outfit_name,greh_armored_camo_outfit_name,isg_merc_outfit_name,merc_jackal_outfit_name,monolith_trenchcoat_outfit_name,renegademerc_outfit_name,
stalker,stalker_graphite_outfit_name,,specops_outfit_name,specops_bandit_outfit_name,cs_stalker_outfit_name,dolg_outfit_name,ecologist_guard_outfit_name,svoboda_heavy_outfit_name,greh_armored_camo_outfit_name,isg_merc_outfit_name,merc_jackal_outfit_name,monolith_trenchcoat_outfit_name,renegademerc_outfit_name,
stalker,stalker_outfit_name,,,banditmerc_outfit_name,csky_light_outfit_name,,,,,,merc_scout_outfit_name,,,
stalker,stalker_salamander_outfit_name,,,banditmerc_outfit_name,csky_light_outfit_name,,,,,,merc_scout_outfit_name,,,
stalker,stalker_tigerstripe_outfit_name,,specops_outfit_name,specops_bandit_outfit_name,cs_stalker_outfit_name,dolg_outfit_name,ecologist_guard_outfit_name,svoboda_heavy_outfit_name,greh_armored_camo_outfit_name,isg_merc_outfit_name,merc_jackal_outfit_name,monolith_trenchcoat_outfit_name,renegademerc_outfit_name,
stalker,travel_outfit_name,,specops_outfit_name,specops_bandit_outfit_name,cs_stalker_outfit_name,dolg_outfit_name,ecologist_guard_outfit_name,svoboda_heavy_outfit_name,greh_armored_camo_outfit_name,isg_merc_outfit_name,merc_jackal_outfit_name,monolith_trenchcoat_outfit_name,renegademerc_outfit_name,
